"Game_ID";"Score_hole_1";"Score_hole_2";"Score_hole_3";"Score_hole_4";"Score_hole_5";"Score_hole_6";"Score_hole_7";"Score_hole_8";"Score_hole_9";"Score_hole_10";"Score_hole_11";"Score_hole_12";"Score_hole_13";"Score_hole_14";"Score_hole_15";"Score_hole_16";"Score_hole_17";"Score_hole_18";"TOTAL"
1;4;;;;;;;;;;;;;;4;4;6;5;
2;;;;;;;;;4;4;4;;;;;;;;
3;6;4;6;3;6;;;;;;;;;;;;;;
4;;;;;;;;;;5;6;5;4;8;3;;;;
5;;;;;;5;6;;;;;;;;;;;;
6;;;;;;;;;;;8;5;4;5;;;;;
7;;;3;4;6;3;5;3;;;;;;;;;;;
8;3;5;5;;;;;;;;;7;4;7;6;6;6;6;
9;;;;;;;;3;4;6;;;;;;;;;
10;;;;3;6;4;5;3;4;;;;;;;;;;
11;3;5;6;;;;;;;;;;;;;;;;
12;;;;;;;;;;;5;5;3;6;;;;;
13;5;4;3;3;;;;;;;;;;;5;4;4;5;
14;6;6;6;5;5;5;5;7;;;;;;;;;;6;
15;4;4;5;3;5;4;6;3;;;;;;;;;3;5;
16;6;4;7;5;6;;;;4;6;5;5;3;5;3;5;3;4;
17;;;;;;;;;;5;3;5;4;8;3;4;3;;
18;;;;;;;;;;;;;;;;;;5;
19;5;4;;;;;;;;;;;8;5;3;5;3;6;
20;5;4;4;;;;;;;7;4;5;3;5;4;5;3;4;
21;;;5;4;5;6;4;4;;;;;;;;;;;
22;4;4;4;4;5;3;4;3;4;;;;;;;;3;3;
23;;4;4;3;5;5;6;5;5;6;4;6;3;4;4;4;4;;
24;;;;;;;;;;;;;;;4;4;3;;
25;5;6;6;4;6;5;4;4;5;5;5;5;4;;;;;;
26;;;;;;;;4;4;6;;;;;;;;;
27;6;;;;;6;4;4;6;7;6;6;3;5;4;4;3;5;
28;;;;;;;;;4;6;3;6;3;5;;;;;
29;4;5;3;;;;;;;7;4;5;3;4;4;4;3;5;
30;;;;;6;4;5;4;4;5;;;;;;;;;
31;;;5;4;5;6;5;4;6;6;7;6;3;5;5;4;3;;
32;8;4;5;4;5;4;4;3;7;4;;;;;;;;;
33;4;5;4;4;6;5;4;4;5;;;;;;;;;;
34;;;;;;;;;;;;;;6;;;;;
35;;7;5;4;6;5;4;6;4;7;;;;;;;;;
36;5;5;4;;;;;3;5;5;6;6;3;4;4;5;3;4;
37;;;3;4;8;5;;;;;;;;;;;;;
38;3;4;3;4;7;5;4;;;;4;5;3;4;3;5;4;6;
39;;;;;;;;;;;;;;4;5;;;;
40;5;5;6;;;;;;;;4;4;3;3;3;4;4;4;
41;6;5;5;4;5;4;5;4;4;;;;;;;;;;
42;;;;5;6;7;6;4;4;6;5;7;4;5;4;6;;;
43;4;4;4;4;5;4;3;3;4;;;;;;;;4;4;
44;3;5;6;3;6;6;5;4;5;7;6;6;4;;;;;5;
45;;;;;;5;5;4;4;5;5;;;;;;;;
46;5;3;;;;;;3;4;5;5;5;5;7;4;4;3;3;
47;5;4;4;3;5;4;4;5;5;5;5;5;6;;;;;;
48;4;3;3;4;;;;;;;;;;;;;3;5;
49;;;;;;;;;4;6;4;6;4;4;3;;;;
50;4;;;;;;;;;;;;;;;;;;
51;;;;;;3;5;4;4;6;4;4;;;;;;;
52;;;;3;6;5;4;3;5;6;7;6;4;;;;;;
53;4;5;6;3;;4;5;3;4;6;6;4;3;5;4;5;3;4;
54;;;;;;;;;;;;;;;;5;;;
55;5;4;;;;6;3;3;5;5;4;6;3;4;3;4;3;4;
56;4;4;4;4;5;;;;;;;;;;;;3;4;
57;;;;;;;;;;;7;6;3;;;;;;
58;;;6;4;6;4;5;3;4;9;6;4;3;4;;;;;
59;;;;;;6;5;3;6;7;5;5;5;6;4;8;4;6;
60;6;4;5;3;6;8;6;3;3;7;6;5;3;;;6;5;5;
61;6;4;6;5;6;4;4;3;4;5;5;4;;;;;;;
62;;;;;;;;;;6;5;4;4;3;4;4;4;4;
63;;;;;;;6;3;6;6;4;6;4;4;3;5;4;;
64;3;3;5;3;5;3;;;;;;;4;3;3;5;3;4;
65;5;4;5;4;5;;;;;6;4;4;3;4;3;6;3;6;
66;;4;5;3;6;4;5;3;4;5;7;5;4;6;4;5;;;
67;;;;;;;;;;;;;5;4;5;4;3;;
68;;;;;;5;4;3;6;5;;;;;;;;;
69;;;;;;;;;;;;5;4;6;;;;;
70;;;;;;;;;5;5;5;4;3;4;;;;;
71;;;;;;;;3;4;5;4;5;3;5;3;5;3;5;
72;3;3;5;4;6;4;5;3;4;9;5;4;3;4;3;;4;7;
73;;;;;;;5;3;5;6;7;5;3;;;;;;
74;;;;;;;;;;;5;4;3;5;3;5;4;6;
75;5;6;5;;;;;;;;;;;;;;;;
76;;;;;;;;;4;5;3;5;3;5;3;4;;;
77;6;3;3;4;5;4;;;;;;;;4;4;5;4;4;
78;;;;;;;;;;5;4;4;3;4;3;4;;;
79;;;;;;;;;;;;;;;;5;4;4;
80;;;;4;6;6;5;3;4;7;6;5;4;4;4;4;;;
81;;4;4;4;5;3;4;3;4;5;4;4;3;4;;;;;
82;3;3;3;4;6;;;;;;;;;;;5;3;5;
83;3;3;5;4;5;6;4;4;5;6;5;;;;;;;6;
84;5;;;;;;;;;;;;;;;5;4;5;
85;;;;3;;;;;;;;;;;;;;;
86;4;;;;;;;;5;5;4;5;4;5;4;5;4;4;
87;;;;;;;3;4;4;6;5;6;4;;;;;;
88;;;;;;;;;;5;4;4;3;5;3;4;3;;
89;;4;5;5;5;5;5;3;5;6;;;;;;;;;
90;5;4;;;;;;;;;;;;;;;5;7;
91;;;5;4;6;;;;;;;;;;;;;;
92;4;4;;;;;;;;;;5;3;5;3;4;4;8;
93;6;;;;;;;;4;7;5;6;5;5;5;5;4;5;
94;3;4;7;3;6;4;3;3;4;;;;;;;6;3;4;
95;3;4;5;3;5;4;;;;7;6;5;6;3;5;5;4;4;
96;4;3;3;;;;;;;;;;;;;7;4;5;
97;;;;;;;;;;8;6;9;4;;;;;;
98;4;5;7;3;6;4;4;3;5;6;5;5;3;4;;4;4;8;
99;;;;;;;;;;;;;;;;;;4;
100;4;6;5;3;7;4;5;3;4;7;;4;3;5;3;5;3;4;
101;3;6;;4;5;7;5;3;6;8;3;4;3;6;3;4;3;4;
